table,seq,column,is_pk,is_fk,type,size,description,d_codes,id
api_base,1,id,1,,INTEGER,,,,d3QCdp01001
api_base,2,year,,,INTEGER,4,"School year , from original dataset",,d3QCdp01002
api_base,3,cds,,,INTEGER64,14,County/District/School code,,d3QCdp01003
api_base,4,stype,,,VARCHAR,1,"Type: 1=Unified, 2=Elementary District, 3=9-12 High District, 4=7-12 High District, E=Elementary School, M=Middle School, H=High School",,d3QCdp01004
api_base,5,sname,,,VARCHAR,40,School Name,,d3QCdp01005
api_base,6,dname,,,VARCHAR,30,District Name,,d3QCdp01006
api_base,7,cname,,,VARCHAR,15,County Name,,d3QCdp01007
api_base,8,flag,,,INTEGER,2,Flag Values,,d3QCdp01008
api_base,9,api,,,INTEGER,4,[This Year] API (Base),,d3QCdp01009
api_base,10,pct_test,,,INTEGER,4,Percentage of Students Tested,"n/a,n/r",d3QCdp0100a
api_base,11,valid_num,,,INTEGER,6,Number of Students Included in the [This Year] Academic Performance Index (API),,d3QCdp0100b
api_base,12,st_rank,,,INTEGER,4,"Statewide Rank (I=Invalid data, B=District or ASAM, C=Special Education School . )","i,c,b,n/a",d3QCdp0100c
api_base,13,sum_rank,,,VARCHAR,,Similar Schools Rank,,d3QCdp0100d
api_base,14,gr_targ,,,INTEGER,4,"[Next Year Range] API Growth Target (A=means the school or student group scored at or above the statewide performance target of 800 in [This Year], B=This is an LEA, C=means this is a special education school.)","a,#,b,c",d3QCdp0100e
api_base,15,api_targ,,,INTEGER,4,"[Next Year] API Target (A=means the school or student group scored at or above the statewide performance target of 800 in [This Year], B=This is an LEA, C=means this is a special education school.)","a,#,b,c",d3QCdp0100f
api_base,16,aa_num,,,INTEGER,6,Number of Black or African Americans Included in API,,d3QCdp0100g
api_base,17,aa_sig,,,VARCHAR,4,Black or African Americans Significant?(Yes/No),,d3QCdp0100h
api_base,18,aa_api,,,INTEGER,4,[This Year] Black or African American API (Base),,d3QCdp0100i
api_base,19,aa_gt,,,INTEGER,4,[Next Year Range] Black or African American student group Growth Target,"a,#",d3QCdp0100j
api_base,20,aa_targ,,,INTEGER,4,[Next Year] Black or African American student group API Target,"a,#",d3QCdp0100k
api_base,21,ai_num,,,INTEGER,5,Number of American Indian/Alaska Native Included in API,,d3QCdp0100l
api_base,22,ai_sig,,,VARCHAR,4,American Indian/Alaska Native Significant?(Yes/No),,d3QCdp0100m
api_base,23,ai_api,,,INTEGER,3,[This Year] American Indian/Alaska Native API (Base),,d3QCdp0100n
api_base,24,ai_gt,,,INTEGER,2,[Next Year Range] American Indian/Alaska Native student group Growth Target,a,d3QCdp0100o
api_base,25,ai_targ,,,INTEGER,3,[Next Year] American Indian/Alaska Native student group API Target,a,d3QCdp0100p
api_base,26,as_num,,,INTEGER,6,Number of Asian Included in API,,d3QCdp0100q
api_base,27,as_sig,,,VARCHAR,4,Asian Significant?(Yes/No),,d3QCdp0100r
api_base,28,as_api,,,INTEGER,4,[This Year] Asian API (Base),,d3QCdp0100s
api_base,29,as_gt,,,INTEGER,4,[Next Year Range] Asian student group Growth Target,"a,#",d3QCdp0100t
api_base,30,as_targ,,,INTEGER,4,[Next Year] Asian student group API Target,"a,#",d3QCdp0100u
api_base,31,fi_num,,,INTEGER,6,Number of Filipino Included in API,,d3QCdp0100v
api_base,32,fi_sig,,,VARCHAR,4,Filipino Significant?(Yes/No),,d3QCdp0100w
api_base,33,fi_api,,,INTEGER,4,[This Year] Filipino API (Base),,d3QCdp0100x
api_base,34,fi_gt,,,INTEGER,4,[Next Year Range] Filipino student group Growth Target,"a,#",d3QCdp0100y
api_base,35,fi_targ,,,INTEGER,4,[Next Year] Filipino student group API Target,"a,#",d3QCdp0100z
api_base,36,hi_num,,,INTEGER,7,Number of Hispanic or Latino included in API,,d3QCdp0100A
api_base,37,hi_sig,,,VARCHAR,4,Hispanic or Latino Significant?(Yes/No),,d3QCdp0100B
api_base,38,hi_api,,,INTEGER,3,[This Year] Hispanic or Latino API (Base),,d3QCdp0100C
api_base,39,hi_gt,,,INTEGER,4,[Next Year Range]Hispanic or Latino student group Growth Target,"a,#",d3QCdp0100D
api_base,40,hi_targ,,,INTEGER,4,[Next Year] Hispanic or Latino student group API Target,"a,#",d3QCdp0100E
api_base,41,pi_num,,,INTEGER,5,Number of Native Hawaiian/Pacific Islander Included in API,,d3QCdp0100F
api_base,42,pi_sig,,,VARCHAR,4,Native Hawaiian/Pacific Islander Significant?(Yes/No),,d3QCdp0100G
api_base,43,pi_api,,,INTEGER,3,[This Year] Native Hawaiian/Pacific Islander API (Base),,d3QCdp0100H
api_base,44,pi_gt,,,INTEGER,2,[Next Year Range] Native Hawaiian/Pacific Islander student group Growth Target,a,d3QCdp0100I
api_base,45,pi_targ,,,INTEGER,3,[Next Year] student group Native Hawaiian/Pacific Islander API Target,a,d3QCdp0100J
api_base,46,wh_num,,,INTEGER,7,Number of White included in API,,d3QCdp0100K
api_base,47,wh_sig,,,VARCHAR,4,White Significant?(Yes/No),,d3QCdp0100L
